[0.000000] (-) TimerEvent: {}
[0.000463] (kuka_arm_pkg) JobQueued: {'identifier': 'kuka_arm_pkg', 'dependencies': OrderedDict()}
[0.134732] (kuka_arm_pkg) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/hareesh/risk/build/kuka_arm_pkg'], 'cwd': '/home/hareesh/risk/build/kuka_arm_pkg', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'hareesh'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/hareesh'), ('OLDPWD', '/home/hareesh'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1661'), ('SYSTEMD_EXEC_PID', '2288'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '6125'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'hareesh'), ('JOURNAL_STREAM', '8:25486'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'hareesh'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/hareesh/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/hareesh-TOPG:@/tmp/.ICE-unix/2012,unix/hareesh-TOPG:/tmp/.ICE-unix/2012'), ('INVOCATION_ID', '861c2f9a2f5b467b8d302e415b0ed2ae'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:7fa876df-1311-4fe3-8a82-0027db5056cc'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/hareesh/risk/build/kuka_arm_pkg'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.139619] (kuka_arm_pkg) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.140178] (kuka_arm_pkg) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.140747] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/jtc_node\n'}
[0.140798] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/moveit_drive\n'}
[0.143054] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/cam_coord.py\n'}
[0.143119] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/gazebo_camera_node.py\n'}
[0.143165] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/joint_trajectory_controller.cpp\n'}
[0.143222] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/motion_drive_moveit.cpp\n'}
[0.143274] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/pick_and_place.py\n'}
[0.143327] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/HEAD\n'}
[0.143378] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/config\n'}
[0.143429] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/description\n'}
[0.143480] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/applypatch-msg.sample\n'}
[0.143539] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/commit-msg.sample\n'}
[0.143574] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/fsmonitor-watchman.sample\n'}
[0.143615] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/post-update.sample\n'}
[0.143666] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/pre-applypatch.sample\n'}
[0.143713] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/pre-commit.sample\n'}
[0.143763] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/pre-merge-commit.sample\n'}
[0.143822] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/pre-push.sample\n'}
[0.143858] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/pre-rebase.sample\n'}
[0.143897] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/pre-receive.sample\n'}
[0.143946] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/prepare-commit-msg.sample\n'}
[0.144006] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/push-to-checkout.sample\n'}
[0.144039] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/hooks/update.sample\n'}
[0.144076] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/index\n'}
[0.144162] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/info/exclude\n'}
[0.144209] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/logs/HEAD\n'}
[0.144264] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/logs/refs/heads/master\n'}
[0.144315] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/logs/refs/remotes/origin/HEAD\n'}
[0.144374] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/objects/pack/pack-0e8454a81f4f81247613e1a1afa2be40e1ea9d9e.idx\n'}
[0.144429] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/objects/pack/pack-0e8454a81f4f81247613e1a1afa2be40e1ea9d9e.pack\n'}
[0.144481] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/packed-refs\n'}
[0.144531] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/refs/heads/master\n'}
[0.144583] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.git/refs/remotes/origin/HEAD\n'}
[0.144622] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/.gitignore\n'}
[0.144671] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/CHANGELOG.rst\n'}
[0.144722] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/LICENSE\n'}
[0.144782] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/README.md\n'}
[0.144819] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/Dockerfile\n'}
[0.144857] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/README.md\n'}
[0.144906] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/00_ros2_install.sh\n'}
[0.144966] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/10_eigen_install.sh\n'}
[0.145001] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/11_libpcl_install.sh\n'}
[0.145039] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/12_opencv_install.sh\n'}
[0.145087] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/13_openvino_install.sh\n'}
[0.145142] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/20_librealsense_install.sh\n'}
[0.145184] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/30_gpg_install.sh\n'}
[0.145403] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/31_gpd_install.sh\n'}
[0.145682] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/32_ur_modern_driver_install.sh\n'}
[0.145718] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/50_ros2_deps.sh\n'}
[0.145747] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/install_ros2_grasp_library.sh\n'}
[0.145777] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/ros_entrypoint.sh\n'}
[0.145886] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/script/ros_env.sh\n'}
[0.145919] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/docker/setup_docker_display.sh\n'}
[0.145953] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/draw_x/CMakeLists.txt\n'}
[0.145987] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/draw_x/README.md\n'}
[0.146081] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/draw_x/launch/draw_x.launch.py\n'}
[0.146120] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/draw_x/launch/draw_x.yaml\n'}
[0.146148] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/draw_x/package.xml\n'}
[0.146176] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/draw_x/src/draw_x.cpp\n'}
[0.146205] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/fixed_position_pick/CMakeLists.txt\n'}
[0.146262] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/fixed_position_pick/README.md\n'}
[0.146288] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/fixed_position_pick/launch/fixed_position_pick.launch.py\n'}
[0.146323] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_apps/fixed_position_pick/launch/fixed_position_pick.yaml\n'}
