[0.004s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake /home/hareesh/risk/kuka_arm_moveit -DCMAKE_INSTALL_PREFIX=/home/hareesh/risk/install/kuka_arm_moveit
[0.010s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.078s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Configuring done
[0.120s] -- Generating done
[0.120s] -- Build files have been written to: /home/hareesh/risk/build/kuka_arm_moveit
[0.122s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake /home/hareesh/risk/kuka_arm_moveit -DCMAKE_INSTALL_PREFIX=/home/hareesh/risk/install/kuka_arm_moveit
[0.122s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_moveit -- -j16 -l16
[0.141s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_moveit -- -j16 -l16
[0.152s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hareesh/risk/build/kuka_arm_moveit
[0.156s] -- Install configuration: ""
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/setup_assistant.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/spawn_controllers.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/warehouse_db.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/initial_positions.yaml
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/joint_limits.yaml
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kinematics.yaml
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.ros2_control.xacro
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.srdf
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit.rviz
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit_controllers.yaml
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/pap.rviz
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/pilz_cartesian_limits.yaml
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/ros2_controllers.yaml
[0.163s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/.setup_assistant
[0.164s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hareesh/risk/build/kuka_arm_moveit
